SH Number,Angle from previous portal,OW Coordinates,Nether Coordinates,Eyes of Ender,Notes,,Blaze Farming :,Eyes already on portal,Rods needed
55,-116,"(7845, -21602)","(980, -2696)",3,,,,,
56,-12,"(8347, -18868)","(1052, -2364)",1,,,,,
57,36,"(6651, -16830)","(847, -2088)",1,,,,,
58,-4,"(7048, -11916)","(891, -1491)",1,,,,,
59,-132,"(9506, -14024)","(1188, -1764)",1,,,,,
60,-148,"(11542, -17248)","(1434, -2164)",1,,,,,
61,-51,"(14405, -14880)","(1802, -1866)",0,,,,,
62,-45,"(16865, -12462)","(2094, -1574)",1,,,,,
63,-100,"(19286, -13038)","(2412, -1631)",3,,,,,
64,16,"(18098, -8749)","(2253, -1106)",1,,,,,
65,90,"(15354, -8779)","(1933, -1110)",0,,,,,
66,129,"(12366, -11621)","(1540, -1439)",2,,,,,
67,37,"(10982, -9679)","(1368, -1217)",0,,,,,
68,14,"(9645, -5060)","(1213, -636)",0,,,,,
69,-106,"(12941, -6034)","(1611, -756)",1,,,,,
70,-80,"(16872, -5323)","(2107, -673)",0,,,,,
71,-96,"(19953, -5641)","(2487, -718)",2,,,,,
72,-4,"(20205, -2167)","(2523, -282)",0,,,,,
73,5,"(19871, 1495)","(2477, 172)",1,,,,,
74,3,"(19644, 4794)","(2453, 615)",0,,,,,
75,23,"(18330, 8220)","(2276, 1030)",2,,,,,
76,135,"(16396, 6345)","(2039, 793)",1,14 gunpowder 315 blocks away (+ mending and looting III),,,,
77,91,"(12528, 6241)","(1574, 782)",1,,,,,
78,-23,"(14218, 9786)","(1771, 1228)",0,,,,,
79,-59,"(16827, 11447)","(2111, 1427)",3,,,,,
80,-21,"(18129, 14366)","(2258, 1792)",0,,,,,
81,94,"(14411, 14086)","(1799, 1752)",2,,,,,
82,118,"(11517, 12453","(1430, 1553)",0,10 gunpowder,,,,
83,160,"(10770, 10308)","(1343, 1301)",1,,,,,
84,134,"(7855, 7582)","(981, 948)",0,,,,,
85,116,"(4923, 6117)","(606, 761)",2,,,,,
86,6,"(4237, 10346)","(545, 1297)",1,,,,,
87,-52,"(6896, 12404)","(866, 1541)",2,,,,,
88,-33,"(8852, 15248)","(1106, 1897)",0,,,,,
89,-69,"(11983, 16375)","(1491, 2043)",1,,,,,
90,53,"(9000, 18527)","(1136, 2310)",2,5 gunpowder,,,,
91,28,"(6567, 23030)","(822, 2877)",2,,,,,
92,165,"(5751, 19957)","(724, 2495)",1,,,,,
93,170,"(5136, 16086)","(642, 2010)",1,,,,,
94,133,"(3002, 13894)","(364, 1748)",1,,,,,
95,18,"(1496, 17869)","(200, 2244)",3,,,,,
96,-10,"(2176, 20702)","(264, 2594)",2,,,,,
97,85,"(-1470, 20946)","(-182, 2632)",0,,,,,
98,110,"(-4855, 19839)","(-610, 2468)",1,,,,,
99,52,"(-8163, 22395)","(-1029, 2795)",2,,,,,
100,180,"(-8168, 18518)","(-1029, 2300)",1,,,,,
101,123,"(-11020, 16453)","(-1383, 2067)",1,,,,,
102,-149,"(-9521, 14014)","(-1200, 1753)",2,,,,,
103,-168,"(-8993, 10836)","(-1122, 1357)",2,,,,,
104,70,"(-13162, 12327)","(-1646, 1540)",2,,,,,
105,27,"(-14701, 15256)","(-1837, 1905)",0,,,,,
106,142,"(-16830, 12470)","(-2091, 1570)",0,,,,,
107,76,"(-19957, 13387)","(-2496, 1670)",0,,,,,
108,-155,"(-18020, 8876)","(-2244, 1116)",1,,,,,
109,-88,"(-15474, 8935)","(-1934, 1123)",1,,,,,
110,-107,"(-11699, 7790)","(-1465, 973)",0,,,,,
111,-104,"(-8739, 7175)","(-1109, 884)",1,,,,,
112,-168,"(-7962, 3035)","(-1004, 384)",1,,,,,
113,87,"(-11072, 3091)","(-1384, 399)",1,,,,,
114,73,"(-13423, 3844)","(-1694, 492)",3,,,,,
115,66,"(-16593, 5215)","(-2064, 656)",4,,,,,
116,79,"(-19728, 5767)","(-2459, 726)",1,,,,,
117,173,"(-20024, 2148)","(-2510, 261)",0,,,,,
118,128,"(-23766, -819)","(-2974, -106)",1,,,,,
119,-102,"(-20784, -1521)","(-2598, -190)",2,,,,,
120,-159,"(-19541, -4855)","(-2443, -611)",2,,,,,
121,-174,"(-19224, -8482)","(-2398, -1060)",0,,,,,
122,-147,"(-17230, -11659)","(-2152, -1442)",1,,,,,
123,152,"(-18909, -14748)","(-2364, -1843)",1,,,,,
124,-82,"(-14643, -14130)","(-1838, -1773)",2,,,,,
125,-62,"(-12104, -12974)","(-1523, -1612)",2,,,,,
126,177,"(-12389, -17013)","(-1548, -2121)",1,,,,,
127,-58,"(-8563, -14570)","(-1063, -1822)",2,,,,,
128,141,"(-9039, -18433)","(-1145, -2295)",0,,,,,
